cgpa,final_technical_score_percentage,soft_skills_score,aptitude_test_score,internship_experience,user_domain,placement,estimated_package
7.41,47.10144927536232,20,89,1,dev,0,0
7.58,15.053763440860216,34,99,1,ml,0,0
9.67,31.88405797101449,35,88,0,dev,0,0
9.25,0.0,14,72,1,cloud,0,0
8.74,32.142857142857146,21,90,0,cloud,0,0
7.02,35.714285714285715,28,93,0,cloud,0,0
6.56,77.41935483870968,35,65,0,ml,0,0
6.74,29.03225806451613,35,95,1,ml,0,0
8.37,73.80952380952381,23,96,1,cloud,1,70241.08
8.48,25.36231884057971,28,64,0,dev,0,0
8.65,61.59420289855072,20,86,1,dev,0,0
8.21,45.16129032258064,27,100,0,ml,0,0
7.02,23.91304347826087,12,65,0,dev,0,0
6.72,53.62318840579711,27,66,0,dev,0,0
6.78,22.58064516129032,14,51,1,ml,0,0
6.83,30.952380952380953,30,93,0,cloud,0,0
8.82,41.935483870967744,23,99,0,ml,0,0
6.76,25.0,37,77,0,cloud,0,0
7.77,25.0,15,85,1,cloud,0,0
6.6,0.0,15,89,1,cloud,0,0
8.4,39.130434782608695,22,57,0,dev,0,0
9.77,22.58064516129032,22,62,1,ml,0,0
9.42,43.47826086956522,28,62,1,dev,0,0
8.83,92.47311827956989,26,81,0,ml,1,43576.14
9.49,36.95652173913043,28,74,0,dev,0,0
8.07,75.0,14,56,1,cloud,0,0
8.03,21.428571428571427,14,60,1,cloud,0,0
6.2,56.98924731182796,22,95,0,ml,0,0
6.95,35.714285714285715,30,97,0,cloud,0,0
8.52,10.144927536231885,30,65,0,dev,0,0
9.73,48.38709677419355,14,79,1,ml,0,0
9.42,42.857142857142854,26,65,0,cloud,0,0
9.74,0.0,15,53,1,cloud,0,0
6.21,67.74193548387096,21,88,1,ml,0,0
8.54,62.31884057971014,22,88,1,dev,0,0
8.57,54.347826086956516,34,52,0,dev,0,0
9.08,54.347826086956516,35,84,1,dev,0,0
6.68,10.144927536231885,34,87,0,dev,0,0
8.67,42.028985507246375,29,85,1,dev,0,0
6.25,46.3768115942029,35,97,0,dev,0,0
8.5,49.46236559139785,37,76,0,ml,0,0
9.09,62.31884057971014,37,74,0,dev,0,0
8.32,38.405797101449274,35,84,0,dev,0,0
7.81,39.784946236559136,29,63,0,ml,0,0
8.2,48.38709677419355,29,67,1,ml,0,0
8.95,21.428571428571427,35,56,0,cloud,0,0
9.14,78.57142857142857,14,68,0,cloud,0,0
6.24,28.57142857142857,28,62,0,cloud,0,0
8.49,29.03225806451613,37,73,1,ml,0,0
8.63,40.57971014492754,13,61,0,dev,0,0
8.62,0.0,14,89,1,ml,0,0
6.79,39.285714285714285,13,56,0,cloud,0,0
9.29,59.13978494623656,36,86,1,ml,0,0
6.32,74.19354838709677,27,85,0,ml,0,0
9.17,47.10144927536232,37,73,1,dev,0,0
7.84,39.784946236559136,21,67,1,ml,0,0
9.04,46.42857142857143,34,70,1,cloud,0,0
6.22,13.043478260869565,35,59,1,dev,0,0
6.65,46.42857142857143,36,75,0,cloud,0,0
8.55,18.84057971014493,15,61,0,dev,0,0
6.52,22.58064516129032,28,100,1,ml,0,0
7.56,30.434782608695656,28,51,0,dev,0,0
7.24,69.89247311827957,35,66,1,ml,0,0
8.02,22.58064516129032,27,91,1,ml,0,0
8.54,70.23809523809523,29,53,1,cloud,0,0
7.59,71.42857142857143,21,55,1,cloud,0,0
8.9,25.806451612903224,34,99,0,ml,0,0
9.59,28.57142857142857,22,98,0,cloud,0,0
8.5,80.43478260869566,28,54,0,dev,0,0
6.28,48.80952380952381,16,89,0,cloud,0,0
7.95,41.30434782608695,29,79,0,dev,0,0
9.42,45.16129032258064,35,50,1,ml,0,0
6.69,13.043478260869565,15,71,0,dev,0,0
8.15,57.971014492753625,20,75,0,dev,0,0
9.9,68.81720430107528,28,83,1,ml,0,0
6.44,46.42857142857143,37,84,0,cloud,0,0
8.73,8.695652173913043,21,91,1,dev,0,0
6.47,8.695652173913043,27,58,1,dev,0,0
6.8,45.65217391304348,27,95,0,dev,0,0
6.88,40.57971014492754,28,76,1,dev,0,0
9.45,29.03225806451613,36,85,0,ml,0,0
7.1,38.095238095238095,14,87,1,cloud,0,0
9.18,25.0,22,77,1,cloud,0,0
8.94,39.285714285714285,15,52,1,cloud,0,0
9.05,69.89247311827957,37,56,1,ml,0,0
8.06,25.0,15,68,1,cloud,0,0
7.44,57.14285714285714,33,68,0,cloud,0,0
6.91,92.85714285714286,27,54,1,cloud,0,0
7.71,61.59420289855072,34,75,1,dev,0,0
9.05,15.217391304347828,20,50,1,dev,0,0
6.84,25.806451612903224,22,67,0,ml,0,0
7.35,57.2463768115942,35,80,1,dev,0,0
8.06,35.714285714285715,27,56,1,cloud,0,0
7.36,30.952380952380953,21,63,0,cloud,0,0
8.57,15.053763440860216,35,87,1,ml,0,0
6.01,46.42857142857143,36,66,0,cloud,0,0
8.0,67.3913043478261,38,55,1,dev,0,0
8.53,92.85714285714286,34,51,0,cloud,0,0
8.87,0.0,34,59,1,ml,0,0
7.26,44.086021505376344,28,95,0,ml,0,0
8.0,51.449275362318836,36,53,0,dev,0,0
7.45,43.47826086956522,27,94,1,dev,0,0
9.9,28.26086956521739,23,64,0,dev,0,0
6.36,70.96774193548387,37,74,0,ml,0,0
8.73,46.42857142857143,36,79,0,cloud,0,0
6.73,0.0,35,92,1,cloud,0,0
8.12,40.57971014492754,36,95,1,dev,0,0
8.41,21.428571428571427,36,52,0,cloud,0,0
8.17,19.35483870967742,29,61,1,ml,0,0
9.69,66.66666666666666,20,64,0,ml,0,0
9.3,0.0,29,72,1,cloud,0,0
8.86,35.714285714285715,19,57,1,cloud,0,0
6.88,42.028985507246375,14,84,1,dev,0,0
7.42,53.57142857142857,34,78,0,cloud,0,0
8.19,22.58064516129032,29,79,1,ml,0,0
6.74,16.666666666666664,37,93,0,cloud,0,0
7.91,39.285714285714285,27,74,0,cloud,0,0
7.57,15.217391304347828,28,61,0,dev,0,0
9.33,21.428571428571427,37,98,0,cloud,0,0
7.39,35.507246376811594,26,97,0,dev,0,0
9.05,57.14285714285714,15,99,1,cloud,0,0
9.3,16.666666666666664,36,61,0,cloud,0,0
9.21,75.0,22,61,0,cloud,0,0
9.95,15.053763440860216,36,65,1,ml,0,0
6.04,48.38709677419355,20,74,1,ml,0,0
6.32,56.52173913043478,14,70,0,dev,0,0
9.82,42.857142857142854,36,94,0,cloud,0,0
6.36,32.142857142857146,14,83,0,cloud,0,0
9.23,42.857142857142854,16,66,1,cloud,0,0
7.17,21.428571428571427,20,56,0,cloud,0,0
8.31,46.42857142857143,27,51,0,cloud,0,0
7.6,0.0,36,81,1,cloud,0,0
7.16,25.806451612903224,37,97,0,ml,0,0
9.36,35.507246376811594,15,60,1,dev,0,0
7.23,45.16129032258064,23,80,1,ml,0,0
7.92,23.18840579710145,35,91,1,dev,0,0
9.7,67.85714285714286,37,69,1,cloud,0,0
9.25,38.405797101449274,34,74,0,dev,0,0
7.7,28.985507246376812,36,61,0,dev,0,0
8.12,48.38709677419355,15,89,1,ml,0,0
9.99,40.57971014492754,23,51,0,dev,0,0
7.27,65.94202898550725,37,89,1,dev,0,0
8.91,70.96774193548387,15,65,0,ml,0,0
6.92,29.03225806451613,26,96,1,ml,0,0
9.82,22.58064516129032,21,53,1,ml,0,0
9.99,29.03225806451613,28,74,1,ml,0,0
8.73,46.42857142857143,20,93,1,cloud,0,0
8.36,59.523809523809526,14,58,1,cloud,0,0
6.48,45.16129032258064,13,92,0,ml,0,0
6.02,56.52173913043478,38,60,1,dev,0,0
8.97,59.523809523809526,15,55,1,cloud,0,0
7.77,36.95652173913043,35,93,0,dev,0,0
7.56,56.52173913043478,20,60,1,dev,0,0
8.35,57.14285714285714,20,62,0,cloud,0,0
9.12,33.33333333333333,28,100,1,dev,0,0
